Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
stubborn 31 3
stubborn_NOT 2 1
stubbornly 2 0
stubbornness 0 1
stubby 3 0
stubby_NOT 0 1
stuble 3 5
stuble_NOT 1 0
stubs 4 1
stucco 10 0
stucco_NOT 1 0
stuck 409 274
stuck/caught 1 0
stuck\nwith_NOT 0 1
stuck_NOT 41 33
stucked 1 0
stuckinyourteeth 1 0
stuckon 0 1
stuckopen 1 0
stud 9 0
stud_NOT 3 0
student 169 18
student's 3 0
student/intermediate 1 0
student/professional 1 0
student\n\nPros:\nVery 1 0
student_NOT 4 0
studentgrade 4 1
students 178 15
students' 3 0
students'_NOT 1 0
students_NOT 5 2
studied 7 0
studier 1 0
studies 22 1
studies_NOT 1 1
studio 73 1
studio/apartment 1 0
studio\ 1 0
studio\njust 1 0
studio_NOT 2 0
studly 2 0
studs 6 0
study 37 3
studying 18 0
stuents 0 1
stuf 2 0
stuff 2392 286
stuff/ 1 0
stuff1 1 0
stuff4craft 1 0
stuff: 1 0
stuff; 2 0
stuff@ 1 0
stuffA 2 0
stuffA*great 2 0
stuffI 1 0
stuffI'm 1 0
stuffN 8 0
stuffN*wonderful 1 0
stuffNNNwhite 1 0
stuff[ 1 0
stuff\ 3 0
stuff\n2 0 1
stuff\n\n2 1 0
stuff\ngood 1 0
stuff\ni 1 0
stuff_NOT 122 24
stuffcan't 1 0
stuffed 35 4
stuffed end 1 0
stuffed_NOT 3 0
stuffer 20 1
stuffers 7 1
stuffers_NOT 1 1
stuffguessing 1 0
stuffing 13 2
stuffing\ 1 0
stuffing_NOT 2 0
stuffmakes 1 0
stuffs 4 2
stuffs_NOT 1 0
stuffso 1 0
stuffwonderful_NOT 1 0
stuffy 4 0
stuffyes 1 0
stuggle 0 1
stuggled 1 0
stull 1 0
stumble 3 1
stumble across 1 0
stumble&i 1 0
stumbled 27 3
stumbles 0 1
stump_NOT 1 0
stumped 2 1
stung 5 2
stungun 0 1
stungun wine 0 1
stunk 2 8
stunk_NOT 2 1
stunned 14 3
stunned: 1 0
stunning 37 2
stunning arrogance 0 1
stunning_NOT 2 0
stunningly 6 0
stunted 1 0
stup 1 0
stupid 59 38
stupidN*very 1 0
stupid_NOT 7 3
stupid_NOT arrogant_NOT 0 1
stupidand_NOT 0 1
stupidity 4 0
stupidly 4 2
stupidly_NOT 1 0
stupied_NOT 1 0
sturday 1 0
sturdi 1 0
sturdier 71 19
sturdier;_NOT 0 1
sturdier_NOT 3 0
sturdiest 2 0
sturdiest; 1 0
sturdiest_NOT 2 0
sturdily 8 0
sturdiness 14 2
sturdiness; 1 0
sturdy 1463 59
sturdy*five 1 0
sturdy*sturdy 1 0
sturdy*very 1 0
sturdy: 1 0
sturdy; 6 0
sturdyN 9 0
sturdyN*a 1 0
sturdyN*makes 1 0
sturdy\n2 1 0
sturdy\nVery 1 0
sturdy_NOT 69 23
sturdyfeeling 1 0
stury 1 0
stutter 1 0
stuttered 1 0
stuttering 1 0
stutters 1 0
style 450 78
style burrito 0 1
style fishes 1 0
style ordered 0 1
style' 0 1
styleWorks 1 0
style\ 5 0
style\_NOT 1 1
style_NOT 38 9
styled 10 1
styler 4 0
styler\ 1 0
stylers 1 0
styles 55 5
styles; 2 0
styles_NOT 1 0
styling 63 7
styling\n\nNegative\n_NOT 1 0
styling_NOT 5 1
stylings 1 0
stylish 89 3
stylish menu 1 0
stylish&nbsp;<a 1 0
stylishN 1 0
stylish_NOT 2 2
stylishly 3 0
stylist 26 2
stylist_NOT 2 0
stylistat 1 0
stylistic 1 0
stylists 1 0
stylists_NOT 0 1
stylized 2 0
stylus 3 1
styly 1 0
stype 1 0
styptic 4 0
styptic_NOT 2 0
styrene 2 0
styro 2 0
styrofoam 12 8
styrophome_NOT 0 1
su 2 0
su_NOT 1 0
suave 4 0
suave_NOT 1 0
sub 13 8
sub'd 1 0
sub30 1 0
sub_NOT 3 0
suba 1 0
subbing 0 1
subceiling 1 0
subconsciously 1 0
subcontinents 1 0
subcontractor_NOT 1 0
subdivided 1 0
subdividing 1 0
subdue 1 0
subdued 1 0
subdued_NOT 4 0
subesquent 0 1
subfloor 1 0
subflooring 1 0
subgrade 1 0
subgum 1 0
subject 25 5
subject_NOT 2 2
subjected 4 0
subjected_NOT 1 1
subjective 3 2
subjective_NOT 0 2
subjectively 1 0
subjects 8 1
sublime 3 0
sublte 1 0
submaterial 0 1
submerge 4 0
submerge_NOT 0 1
submerged 4 4
submerged_NOT 1 1
submergible 2 0
submerging 1 1
submerse 1 0
submersible 1 0
submit 8 6
submit*five 1 0
submit_NOT 1 1
submitted 9 4
submitted_NOT 1 1
submitting 2 0
submitting_NOT 2 0
suboptimal 1 0
subordinated 0 1
subpar 4 6
subpar_NOT 0 4
subpatch 3 2
subpatterns 1 0
subs 3 0
subscribe 9 0
subscribe_NOT 2 0
subscribed 0 1
subscriber 1 0
subscribing 1 0
subscription 12 2
subscriptionI 1 0
subscription_NOT 0 1
subscriptions 1 0
subsequant 1 0
subsequent 10 3
subsequent_NOT 1 1
subsequently 7 3
subserve 0 1
subservience 1 0
subside 3 1
subsided 11 1
subsides 0 2
subsides_NOT 0 1
subsidiary 1 2
subsiding 1 0
subsidize 1 0
subsistence 1 0
substaintial_NOT 1 0
substance 15 17
substance still 0 1
substance_NOT 3 4
substances 8 2
substances_NOT 2 0
substandard 2 4
substantial 76 11
substantial_NOT 8 0
substantially 31 7
substantially_NOT 2 0
substantialy 1 0
substantiates 1 0
substantively 0 1
substitude 1 0
substitue_NOT 0 1
substitues 1 0
substitute 62 25
substitute_NOT 28 11
substitute_NOT great_NOT 0 1
substituted 4 4
substituted_NOT 2 2
substitutes 6 0
substituteteaching 1 0
substituting 3 1
substituting_NOT 1 0
substitution 3 3
substitutions 1 1
substitutions service 0 1
substrate 1 0
substrates 1 0
subtitle 1 0
subtitled 1 0
subtle 119 6
subtle\naroma 1 0
subtle_NOT 8 0
subtlecolored 1 0
subtlestretch 1 0
subtlety 1 0
subtlety_NOT 1 0
subtly 7 0
subtopics 1 0
subtract 2 2
subtract_NOT 1 0
subtracted 4 0
subtracting 2 0
subtraction 1 0
subtracts 1 0
subtropical 1 0
subway 1 0
subwoofer 9 0
subz 1 0
subzero 4 0
succeed 2 0
succeeded 4 1
succeeding 1 0
succes 1 0
succesful 1 0
succesfully 1 0
success 98 27
successA 2 0
successA*worked 1 0
success\njust 0 1
success_NOT 12 5
successful 27 9
successful_NOT 2 1
successfully 41 4
successfully_NOT 1 0
succession 3 0
successive 2 0
successor 4 1
successyes 1 0
succinct 2 0
succulents 1 0
succumbed 4 1
succumbing 1 0
succumbs 3 0
sucess 2 0
sucessfully 1 0
sucession 1 0
such 55 12
such\na 1 0
suck 49 35
suckN 0 1
suck\ 1 0
suck_NOT 7 3
suckage 2 0
sucked 42 16
suckedN 0 1
sucked_NOT 4 1
sucker 31 1
sucker_NOT 1 0
suckered 2 2
suckers 8 1
suckers_NOT 1 0
suckin 1 0
sucking 22 6
sucking_NOT 3 3
sucks 74 75
sucksA 0 2
sucksAAA*buy 0 1
sucksN 1 0
sucksN*not 0 1
sucks\n\nIt 1 0
sucks_NOT 3 1
sucky 1 2
sucretions 0 1
suction 82 15
suction; 1 0
suction_NOT 6 3
suctioned 1 0
suctions 1 0
sudcity 1 0
sudden 19 14
sudden best 0 1
sudden_NOT 2 2
suddendly 1 0
suddenly 41 33
suddenly_NOT 4 1
sudding_NOT 1 0
suddlty 1 0
sudo 0 1
suds 43 11
suds_NOT 10 1
sudse 1 0
sudsey 1 0
sudsiest 1 0
sudsing 4 0
sudsy 13 1
sue 1 1
sue_NOT 1 0
sued 0 1
sued_NOT 1 0
suede 10 0
suedestyle 1 0
suere 1 0
sufaces_NOT 1 0
suffer 40 7
suffer_NOT 6 0
suffered 29 3
suffered_NOT 3 0
sufferer 5 0
sufferer_NOT 1 0
sufferers 5 3
sufferers' 1 0
suffering 37 3
suffering_NOT 2 0
suffers 11 4
suffers_NOT 0 1
suffice 11 6
suffice_NOT 1 1
sufficed 1 0
sufficent 2 0
suffices 2 0
sufficient 97 5
sufficient_NOT 7 11
sufficiently 18 7
sufficiently_NOT 2 1
suffing 1 0
suffocated 1 0
sugar 24 4
sugarGn 5 0
sugar_NOT 1 0
sugarbased 1 0
sugars 3 0
sugerencia 1 0
sugest 1 0
sugested 1 0
suggest 352 76
suggest call 1 0
suggest_NOT 27 6
suggested 253 61
suggested without 0 1
suggested_NOT 23 6
suggesting 15 4
suggesting_NOT 3 1
suggestingwas_NOT 1 0
suggestion 75 17
suggestion: 2 1
suggestionZ 3 1
suggestion_NOT 2 2
suggestions 34 9
suggestions: 1 0
suggestions:\n\nI 1 0
suggestions:\n_NOT 1 0
suggestions_NOT 3 1
suggestions_\n\njerry 0 1
suggests 36 13
suggests_NOT 0 1
suggests_\n\nthanks\nbob*thanks 0 1
suicide 1 0
suicide_NOT 1 0
suing 3 1
suing one 0 1
suit 45 12
suit: 1 0
suit_NOT 7 1
suitability 1 1
suitable 55 15
suitable_NOT 20 14
suitably 1 0
suitably_NOT 1 0
suitcase 20 8
suitcase_NOT 1 0
suitcases 6 0
suite 2 0
suited 41 8
suited_NOT 4 2
suiting 1 0
suits 57 4
suits_NOT 3 0
suks 0 1
sulcus 1 0
sulfate 9 3
sulfate/paraben 1 0
sulfate\n2 1 0
sulfate\n\nMix 1 0
sulfatefilled 0 1
sulfatefree 5 0
sulfates 5 0
sulfates_NOT 2 0
sulfide 1 0
sulfur 3 1
sulky 2 0
sullied 1 0
sulphur 1 0
sultry 2 0
sum 8 4
sumie 2 0
suministrado 1 0
summarise 0 1
summarize 3 1
summarize: 1 0
summarize_NOT 1 0
summary 20 5
summary: 1 0
summaryZ 1 1
summaryZ\nflimsyN 0 1
summation 1 0
summationZ 1 0
summed 0 1
summer 378 30
summer months 1 0
summer season 1 0
summer's 1 0
summer/beginning 1 0
summer/early 0 1
summer/fall 1 0
summer/winter 1 0
summer; 2 0
summer_NOT 18 4
summerand 1 0
summerin 1 0
summers 15 1
summers salty 0 1
summertime 8 0
summery 6 0
summit 1 0
sumo_NOT 1 0
sump 3 0
sump_NOT 1 0
sums 6 0
sun 157 23
sun's 0 1
sun/fluorescent 1 0
sun_NOT 6 7
sunbeam 12 4
sunblock 3 0
sunblocks 1 0
sunburn 8 1
sunburned 2 0
sunburns 3 0
sunburst 1 0
suncatchers 0 1
suncreen_NOT 0 1
sundamage 1 0
sunday 3 0
sunday_NOT 1 0
sundress_NOT 1 0
sunflower 7 1
sunflower_NOT 1 0
sunflowers 5 0
sunglasses 12 5
sunglasses_NOT 1 0
sunk 2 3
sunken 1 0
sunkissed 1 0
sunless 1 0
sunlight 31 2
sunlight_NOT 1 2
sunny 11 1
sunny side 0 1
sunny_NOT 1 0
sunology 1 0
sunpentown 1 0
sunrise 1 0
sunroom 2 0
sunrotten 1 0
sunscreen 35 16
sunscreen\n\ninactive 0 1
sunscreen_NOT 3 2
sunscreens 4 1
sunset 4 0
sunsets 1 0
sunshades 2 0
sunshine 8 1
sunshine\ 0 1
sup 1 0
super 1384 146
super Fresh 1 0
super delicious 1 0
super good 1 0
super happy 1 0
super least 0 1
super nice 1 0
super service 1 0
super slow 0 1
super soft 1 0
super tasty 1 0
super tender 1 0
super yummy 1 0
super*five 8 0
super*super 1 0
superA 3 0
superN\ni 1 0
super\nbright_NOT 1 0
super\nfast 1 0
super_NOT 133 18
superb 74 1
superb; 1 0
superbA*five 1 0
superbAAA 1 0
superbN*five 1 0
superb_NOT 2 1
superbbright 1 0
superbly 13 1
superbly_NOT 1 1
superbond 1 0
superbowl 0 1
superbright 1 0
superbright\n* 1 0
superbug 1 0
supercede 1 0
superceeds 1 0
supercenter 2 0
superclean 1 0
superclose 2 0
superconcentrated 1 0
supercute 1 0
superduper 3 0
supereasy 1 0
supereasy_NOT 0 1
superexpensive 1 0
superfast 4 1
superfast\n4 1 0
superfastdry_NOT 1 0
superficial 6 0
superfine 1 2
superfine_NOT 0 1
superfirm 1 0
superfluous 5 1
superfluous_NOT 1 0
superglue 16 5
superglue_NOT 1 0
superglued 1 0
superglues 1 0
supergluing 0 1
superhard_NOT 1 0
superheats 1 0
superhero 2 0
superhero_NOT 1 0
superheroes 1 0
superhigh_NOT 0 1
superhot_NOT 1 0
superior 207 42
superiorAA\n\nindulge 1 0
superior_NOT 9 4
superior_NOT worth_NOT 0 1
superiority 1 0
superiors 0 1
superiors didnt 0 1
superitchy_NOT 1 0
superlative 0 1
superlatives 1 1
supermarket 15 3
supermarket_NOT 1 0
supermarkets 2 0
supermodel 0 1
supermom 1 0
supernice 1 0
superpliable 1 0
superpowder 1 0
superpractical 1 0
superquality 1 0
superquick 1 0
superquiet 2 0
supersatisfied 1 0
supersaturated 1 0
supersaturation 1 0
supersaver 1 2
supersavers 1 0
supersede 1 0
superseded 2 0
supersensitive 1 0
supersharp 1 0
supersharp_NOT 2 0
supershort 1 0
supersize 1 0
superslick 1 0
supersoft 1 0
supersoft_NOT 1 0
superstaining 1 0
superstore 2 1
superstrong 3 0
superstrong_NOT 1 0
superstuffer 0 1
superthin 3 0
supertip/broadline 1 0
supervise 1 0
supervised 6 0
supervised_NOT 1 0
supervision 10 2
supervision_NOT 1 1
supervisor 1 8
supervisorwhereupon 0 1
superwash 2 0
superwet 1 0
superwick 1 0
supestores_NOT 1 0
suplier 1 0
suplys 1 0
supose 0 1
suposed 3 0
supossed 1 0
supper 12 2
supperb 1 0
supperior 1 0
supple 35 2
supple_NOT 0 1
suppled 1 0
suppled_NOT 1 0
supplement 56 3
supplement_NOT 3 1
supplemental 7 0
supplementary 0 1
supplementation 1 0
supplemented 1 0
supplementing 0 1
supplements 15 2
supplements_NOT 4 0
suppleness 2 0
suppler 0 1
supples 1 0
supplied 71 32
supplied\nthe 1 0
supplied_NOT 9 5
supplier 63 17
supplier/company 2 0
supplier/distributor 0 1
supplier\ 0 1
supplier\nproduct 1 0
supplier_NOT 5 7
suppliers 25 3
suppliers_NOT 2 0
supplies 274 25
suppliesN 1 0
supplies_NOT 17 3
suppliment 3 0
suppliy 1 0
supply 375 56
supply's 2 0
supply/quilting 1 0
supply: 1 0
supply_NOT 34 9
supplying 8 0
supplys 1 0
suppoed 1 0
suppoesed 1 0
support 149 80
support restaurants 0 1
support'_NOT 0 2
support/help 0 1
supportN 0 1
support\ 0 1
support\n\nso 0 1
support\nnewair 0 4
support_NOT 22 17
supported 8 2
supported_NOT 1 0
supporter 3 0
supporting 8 3
supporting_NOT 3 1
supportive 0 1
supports 25 5
supports_NOT 1 0
suppose 235 69
suppose_NOT 26 11
supposed 944 245
supposed caliber 0 1
supposed_NOT 65 46
supposedly 26 27
supposedly_NOT 3 3
supposee 1 0
supposes 1 0
suppossed 3 0
supppliers 0 1
suppress 1 0
suppressed 1 0
suppresses 1 0
suppressor 3 1
supprise 0 1
supprised 1 0
supreme 2 1
supreme_NOT 1 0
supremely 3 3
supriingly_NOT 1 0
suprise 3 0
suprised 19 0
suprised_NOT 2 0
suprising 2 0
suprisingly 2 0
suprized 1 0
supurb 1 0
supurbe 1 0
sur 1 0
sure 2462 401
sure courses 0 1
sure everything 1 0
sure taken 0 1
sure; 0 1
sureA 0 1
sureI 1 0
sure_NOT 852 274
sure_NOT can_NOT 0 1
surebut_NOT 1 0
suregrip 1 0
surely 31 9
surely_NOT 3 1
surf 2 0
surf turf 1 0
surface 409 99
surface; 1 0
surface\ 1 0
surface\n\nCons:\n 1 0
surface\n\nFour_NOT 1 0
surface\n\nHope 1 0
surface\n\nThe_NOT 1 0
surface\nthat_NOT 1 0
surface_NOT 36 22
surfaceas 1 0
surfaced 3 0
surfaced_NOT 1 1
surfaces 169 28
surfaces; 1 0
surfaces;_NOT 1 0
surfaces_NOT 8 5
surfaceswill_NOT 1 0
surfactant 3 0
surfboard 2 0
surfed 2 0
surfer 1 0
surfing 3 0
surge 11 3
surgen 1 0
surgeon 8 0
surgeprotector 1 0
surger\nMaxilock 1 0
surger_NOT 1 0
surgeries 6 0
surgery 92 10
surgery_NOT 12 0
surges 2 0
surgical 7 2
surgical_NOT 1 0
surgically 1 0
surgury 1 0
surley 1 0
surly 1 0
surmise 1 0
surmise_NOT 2 0
suround 1 0
surpass 1 0
surpass_NOT 1 0
surpassed 16 1
surpassed_NOT 2 0
surpasses 7 0
surperb 1 0
surperior 1 0
surpised 2 1
surpised_NOT 1 0
surplus 5 0
surport 0 1
surprise 186 21
surprise comfortable 1 0
surprise: 4 0
surprise; 1 0
surpriseA 1 0
surpriseAN 1 0
surpriseWOW 1 0
surprise_NOT 15 4
surprised 583 71
surprised discussed 0 1
surprised heard_NOT 0 1
surprised made 1 0
surprised will 1 0
surprised/disappointed 1 0
surprised; 0 1
surprisedAA 1 0
surprisedI 1 0
surprisedN 1 0
surprised[ 1 0
surprised\nat 0 1
surprised_NOT 34 7
surprises 23 1
surprises_NOT 16 0
surprising 33 8
surprising_NOT 3 1
surprisingly 127 5
$100200 1 0
surprisingly_NOT 4 2
surprisinglyvery 1 0
surprize 2 0
surprized 5 0
surreal_NOT 1 0
surrealistic 1 0
surrendered 1 1
surrendered_NOT 1 0
surrfaces 1 0
surround 9 3
surrounded 4 2
surrounding 30 12
surrounding_NOT 5 2
surroundings 4 0
surrounds 2 1
surrounds_NOT 0 1
surveillance 1 0
survey 2 2
survey_NOT 1 0
surveys 1 0
survice 1 0
survival 4 0
survivalist 1 0
survive 14 10
survive_NOT 3 6
survived 22 7
survived_NOT 2 0
survives 2 0
survives_NOT 1 0
surviving 1 0
survivor 1 0
survivors 1 0
sus 1 0
susan 7 1
susan\n\nthe 0 2
susceptible 4 1
susceptible_NOT 2 1
suspect 68 27
suspect_NOT 8 1
suspected 6 2
suspected_NOT 2 0
suspecting 1 2
suspects 0 1
suspects_NOT 0 1
suspend 4 0
suspended 9 1
suspended_NOT 2 0
suspenders 0 1
suspending_NOT 1 0
suspense_NOT 1 0
suspension 5 1
suspension_NOT 1 0
suspicion 3 2
suspicion choices 1 0
suspicion_NOT 1 0
suspicions 0 2
suspicious 3 9
suspicious_NOT 0 1
suspiciously 2 0
suspiciously_NOT 0 1
suspose 1 0
susposed 4 0
suspossed_NOT 1 0
sustain 2 0
sustain_NOT 1 2
sustainability 2 0
sustainable/recyclable 1 0
sustainable\ 2 7
sustainable\_NOT 0 1
sustainable_NOT 0 1
sustained 2 1
sustained_NOT 1 0
sustains 1 0
sutil 1 0
sutra_NOT 1 0
suttle 2 0
suture 2 0
sutures 1 0
suuuper 1 0
suvee 0 1
suvee made 0 1
suze 0 1
svc 3 0
sve 1 0
sw 1 0
swab 12 1
swab_NOT 1 0
swabbing_NOT 1 0
swabs 2 0
swaddle 0 1
swag 1 0
swallow 39 12
swallow_NOT 3 3
swallowed 6 4
swallowing 6 5
swallowing_NOT 2 1
swam 1 0
swamp 17 1
swamped_NOT 1 0
swampy 0 1
swan 0 1
swap 97 3
swap nice 1 0
swap_NOT 2 0
swapable 2 0
swapout 1 0
swapout_NOT 1 0
swappable 1 0
swapped 22 5
swapped_NOT 1 1
swapping 15 0
swapping_NOT 1 0
swaps 2 2
swartz 1 0
swartz*six 1 0
swartz\ni 1 0
swatch 19 5
swatch_NOT 2 0
swatched 5 0
swatches 18 0
swatches_NOT 1 0
swatching 1 0
swatching_NOT 1 0
swath 4 0
swaths 0 1
swayed 2 1
swayed_NOT 1 1
swaying 1 0
swear 53 6
swear_NOT 3 0
swearing 5 0
swears 30 1
swears_NOT 2 0
sweat 50 8
sweat_NOT 2 1
sweated 1 0
sweater 104 6
sweater\ 1 0
sweater\none 1 0
sweater_NOT 2 0
sweaterit_NOT 1 0
sweaters 60 3
sweaters_NOT 3 0
sweating 18 2
sweating_NOT 3 0
sweatpants 2 0
sweats 3 0
sweatshirt 6 3
sweatshirts 4 0
sweatsuit 1 0
sweaty 6 2
sweaty summers 0 1
sweaty_NOT 2 0
sweeeeeetN\n\nitGs 1 0
sweep 14 0
sweeper 1 0
sweeping 4 2
sweeps 2 1
sweepter 1 0
sweet 125 10
sweet bit 0 1
sweet cooked 1 0
sweet inattentive 0 1
sweet paired 1 0
sweet potatoes 1 0
sweet savory 1 0
sweet*five 1 0
sweet:_NOT 1 0
sweet;_NOT 1 0
sweet;_NOT hit_NOT 1 0
sweetA 2 0
sweetA*beyond 1 0
sweetA*it 1 0
sweetN*five 1 0
sweet\ 1 0
sweet_NOT 16 0
sweet_NOT enough_NOT 1 0
sweeten 1 0
sweeten_NOT 1 0
sweetened 1 0
sweetener 1 0
sweeter 1 0
sweeter white 1 0
sweeter_NOT 1 0
sweetest 1 0
sweetheart 2 0
sweetie 2 0
sweetly 1 0
sweetness 5 0
sweetness_NOT 1 0
sweetsmelling 1 0
sweetso 2 0
swell 8 0
swelled 2 4
swelling 13 1
swelling chugged 0 1
swelling_NOT 7 0
swellings 1 0
sweltering 1 0
swep 0 1
swept 0 1
swich 1 0
swiched 1 0
swiching 0 1
swift 9 3
swifter 1 0
swiftly 6 2
swim 2 2
swimmer 1 0
swimmers 1 0
swimming 11 6
swimming_NOT 1 5
swimmingly 2 0
swimsuit 6 0
swimsuits 1 1
swimwear 1 0
swine 1 0
swing 15 5
swinging 1 2
swingout 0 1
swings 6 5
swings_NOT 1 0
swipe 16 2
swipe_NOT 2 0
swiped 4 0
swiped_NOT 1 0
swipes 11 2
swirl 17 1
swirled 9 0
swirling 3 0
swirls 3 0
swirly 1 0
swish 8 1
swished 1 1
swishing 5 3
swishing_NOT 1 0
swiss 4 0
switch 441 151
switch new 1 0
switch/dial 1 0
switch/diverter 1 0
switchN 1 0
switch\_NOT 0 1
switch_NOT 34 12
switchable 1 0
switcharoo 0 1
switched 145 45
switched\ 0 1
switched_NOT 4 0
switcher 2 0
switches 65 11
switches_NOT 2 2
switching 64 24
switching_NOT 8 0
switchit 1 0
swithbut 1 0
swivel 32 6
swiveling 3 1
swivels 10 1
swolen 0 1
swollen 11 7
swollen_NOT 3 0
swoop 3 2
swoop_NOT 2 0
swoosh 0 1
sword 14 0
sword\nCons:\nnot 1 0
swordfish 1 0
swordfish great 1 0
swords 3 0
swords_NOT 1 0
swore 12 1
swork 1 0
sworn 4 2
sylish 1 0
symbol 5 0
symbolizing 1 0
symbology 1 0
symbols 12 0
symbols_NOT 2 0
symetric 1 0
symmetric 1 0
symmetrical 5 0
symmetrical_NOT 1 0
symmetry 2 2
sympathy 0 3
symphytum 0 1
symptom 2 2
symptomatic 1 0
symptoms 39 15
symptoms_NOT 6 0
sync 0 1
synchro 1 1
synchronicity 1 0
syncro 2 2
syndrome 16 0
syndromes 1 0
synergistic 1 0
synonymous 1 0
synposis 0 1
synthetic 43 9
synthetic_NOT 3 6
synthetics 5 0
synthrapol 1 0
syove 1 0
syringe 15 1
syrup 3 0
syrups 1 0
syrups_NOT 1 0
systaem 1 0
system 698 160
system:\n*****5 1 0
system; 2 0
system;too 0 1
system\ 4 0
system_NOT 46 11
systemanother 1 0
systematically 2 1
systemic_NOT 1 0
systems 34 7
systems; 1 0
systems\n* 1 0
systems_NOT 5 1
sytem 3 1
t 68 18
t*five 1 0
t2 2 0
t980 1 1
t980_NOT 1 0
tBH 1 0
tBH meat 1 0
tGve 1 0
tI 1 0
tIme 1 0
tIme_NOT tonight_NOT 1 0
tWVU 0 1
tWWP 0 1
tWXP 1 0
tYWP 0 1
tYXP 17 1
tYXPGs 1 0
tYXPZ 1 0
t_NOT 12 2
ta 4 0
tab 48 10
tab let 1 0
tab since 0 1
tab\ 1 0
tab_NOT 3 5
tabbed 13 1
tabbed_NOT 0 2
tabbing 1 0
tabby 1 0
table 528 54
table 23 0 1
table 9course 0 1
table able 1 0
table can 0 1
table eating 0 1
table finished 0 1
table front 0 1
table just 1 0
table know 1 0
table meal 1 0
table really 0 1
table restaurant 2 0
table share 1 0
table told 0 2
table used 1 0
table will 1 0
table/ 1 0
table/art 1 0
table/chair 2 0
table:/ 1 0
table; 1 0
table\ 1 0
table\nCONS:\n*Trimmer 1 0
table_NOT 31 9
table_NOT give_NOT 0 1
table_NOT set_NOT 0 1
tableau_NOT 0 1
tablecloth 12 0
tablecloths 14 0
tablecovers 1 0
tables 56 6
tables havent 0 1
tables long 0 1
tables thoroughly 1 0
tables went 0 1
tables_NOT 2 1
tables_NOT open_NOT 0 1
tablespoon 13 0
tablespoon's 1 0
tablespoonful 1 0
tablespoons 9 1
tablet 11 0
tablet_NOT 2 0
tabletop 11 0
tabletop_NOT 1 0
tabletops 1 1
tablets 24 5
tablets_NOT 1 0
tablettype 1 0
tableware 2 0
tableware appreciated 1 0
tabs 90 38
tabs creative 0 1
tabs/holes 1 0
tabs\ 1 0
tabs\n_NOT 1 0
tabs_NOT 6 1
tac 1 0
tacaos_NOT 1 0
tach 2 0
tack 12 3
tack/blue 1 0
tack/museum 1 0
tack_NOT 2 1
tacked 2 0
tackedon 1 0
tackier 1 0
tackiness 1 1
tacking 1 0
tacking_NOT 1 0
tackle 17 2
tackle_NOT 3 0
tackled 1 0
tackles 2 0
tackling 3 0
tacks 6 0
tacks\nto 1 0
tacks_NOT 1 0
tacky 23 14
tacky_NOT 4 0
tackyness 1 0
taclonex 1 0
taclonex[ 1 0
taco 0 1
taco place 0 1
tacos 0 4
tacos asked 0 1
tacos came 0 1
tacos much 0 1
tacos quesadilla 0 1
tacs 1 0
tact 18 1
tactful 1 0
tactfully 1 0
tactic 1 0
tactical 2 0
tactics 1 2
tactile 6 0
tactile_NOT 1 0
tad 80 8
tad_NOT 3 2
tadaaaa 2 0
tadaaaaa 1 0
taekwondo 0 1
taffy 2 0
tag 50 10
tag sounded 1 0
tag/loop/logo/stitch/sleeve 1 0
tag_NOT 2 1
tag_NOT happier 0 1
tagged 2 0
tagging 2 0
taggled 0 1
tags 60 2
tagsZ 0 1
tahini 1 0
tahini sauce 1 0
taht 0 1
taht_NOT 1 0
tahta 1 0
tail 20 4
tail Sashimi 0 1
tail combination 1 0
tailBest 1 0
tailN 0 1
tail_NOT 2 0
tailed 1 0
tailgate 7 0
tailgating/concert 1 0
tailhook 1 0
tailor 22 0
tailored 4 1
tailoring 4 0
tailors 5 0
tailors_NOT 1 0
tails 10 0
taint 2 1
tainted 2 1
taints 1 0
taj 5 0
take 2185 365
take jackets 1 0
take seriously 0 1
take simple 0 1
takeGs 1 0
take\ 1 0
take\nthe 1 0
take_NOT 253 82
takeanywhere 1 0
takeaway 0 1
takeaway pound 0 1
takeeye 1 0
takeing 2 0
taken 205 45
taken long 1 0
taken really 0 1
taken_NOT 25 7
takeoff 1 0
takeoff_NOT 1 0
takeout 3 1
takeout delivery 0 1
takeout food 1 0
takeout times 1 0
taker 1 0
takes 1171 209
takes long 0 1
takes upwards 0 1
takes; 1 0
takes_NOT 63 22
takesome 1 0
taking 538 111
taking half 1 0
taking items 0 1
taking precautions 1 0
taking2 1 0
taking_NOT 58 15
taking_NOT serious_NOT 0 1
takingover 1 0
takle 1 0
takumi 13 0
tal 2 0
talble 1 0
talc 5 0
talcum 1 0
tale 2 0
talent 17 0
talent_NOT 2 0
talented 18 0
talented theres 1 0
talented_NOT 2 0
talents 4 1
talents\nIncludes 1 0
tales 1 1
tales_NOT 1 0
talk 73 18
talk lot 0 1
talk three 0 1
talk_NOT 9 5
talked 34 22
talked_NOT 3 1
talkin 1 0
talking 82 18
talking bullshitting 0 1
talking_NOT 11 7
talks 3 0
talks_NOT 1 1
tall 101 17
tallN\n 1 0
tall_NOT 7 3
taller 20 6
taller_NOT 1 1
tally 2 0
talon 1 0
tam 1 0
tambin_NOT 1 0
tambm 1 0
tambm_NOT 1 0
tambourine 1 0
tame 9 0
tame_NOT 1 0
tamed 4 0
tames 5 0
taming 5 1
taming_NOT 1 0
